"","PIT.Tag","Date","Recap","Sex","Maturity","Claspers.Calcified","DW(cm)","Weight(kg)","SW(cm)","DistFromShore(m)","Latitude","Longitude","Zone","Tackle","Disney","Comments"
"1","420E604D10",2016-10-25,"N","f","mature",NA,86,NA,14,1.030541142,"25.69883",-79.29265,"SB","Dipnet",NA,"Barb missing"
"2","4B7B490A16",2015-10-22,"N","m","mature","y",59.1,NA,NA,183.3184959,"25.69697",-79.29746,"SB","Dipnet",NA,NA
"3","4B7B49564D",2015-10-22,"N","f","mature",NA,91,NA,NA,183.3184959,"25.69697",-79.29746,"SB","Dipnet",NA,NA
"4","4B7B49564D",2016-09-16,"Y","f","mature",NA,91,NA,14,2.868497874,"25.69876",-79.29306,"SB","Dipnet",NA,"DNA/ISO taken from right pelvic, muscle taken from left pec"
"5","4B7B49564D",2018-01-22,"Y","f","mature",NA,92.5,NA,15,3.907674763,"25.69803",-79.29105,"SB","Dipnet",NA,NA
"6","4C3B033100",2015-10-18,"N","f","mature",NA,72,NA,NA,0.6382910719,"25.69939",-79.2961,"SB","Dipnet",NA,NA
"7","4C3B19553C",2015-05-17,"N","f","mature",NA,102,NA,NA,1.142665969,"25.73113",-79.24683,"BFH","Dipnet",NA,NA
"8","4C3B204701",2018-03-07,"N","m","mature","y",52,NA,7.9,125.7627125,"25.69791",-79.2962,"SB","Dipnet",NA,NA
"9","4C3B212219",2015-10-22,"N","m","mature","y",56.5,NA,NA,183.3184959,"25.69697",-79.29746,"SB","Dipnet",NA,"no barb; stingray put in tour pen"
"10","4C3B26494D",2015-07-08,"N","f","mature",NA,70.2,NA,NA,NA,NA,NA,"SB","Dipnet",NA,"south Bimini plane wreck"
"11","4C3B35535E",2015-10-18,"N","f","mature",NA,70,NA,NA,0,"25.69853",-79.29166,"SB","Dipnet",NA,"2 barbs, 2nd barb 3.9 cm"
"12","4C3B35535E",2015-11-06,"Y","f","mature",NA,70,NA,NA,0,"25.69952",-79.29167,"SB","Dipnet",NA,"2 barbs, 7.1 cm and 4.6 cm"
"13","4C494E7621",2015-04-08,"N","f","mature",NA,73.5,NA,NA,12.53290328,"25.69866",-79.29251,"SB","Dipnet",NA,NA
"14","4C4A581C3D",2015-04-08,"N","f","mature",NA,78.5,NA,NA,12.53290328,"25.69866",-79.29251,"SB","Dipnet",NA,NA
"15","4C4A652511",2015-03-22,"N","f","mature",NA,87,NA,NA,4.351610609,"25.698854",-79.293276,"SB","Dipnet",NA,NA
"16","4C4A72220F",2015-03-22,"N","f","mature",NA,85.5,NA,NA,4.351610609,"25.698854",-79.293276,"SB","Dipnet",NA,"did not eat"
"17","4C4A72220F",2018-12-10,"Y","f","mature",NA,96.4,NA,15.1,12.5070612,"25.69795",-79.29108,"SB","Dipnet",NA,"ISO taken from left pelvic fin. Pregnant."
"18","4C4A72220F",2020-01-21,"Y","f","mature",NA,93.7,27.5,14.9,31.00298389,"25.69765",-79.3,"SB","Dipnet",NA,"DNA and ISO taken from LP. SB ray."
"19","900236000107377",2016-02-05,"N","f","immature",NA,43,NA,11.6,NA,NA,NA,NA,"Dipnet",NA,"SW is 11.6; Caught at duck pond"
"20","900236000107380",2016-02-05,"N","f","immature",NA,67.8,NA,10.8,NA,NA,NA,NA,"Dipnet",NA,"SW is 10.8; caught at duck pond"
"21","900236000107380",2016-08-22,"Y","f","mature",NA,75,NA,12.5,14.0720569,"25.69862",-79.29242,"SB","Dipnet",NA,"DNA/ISO taken from right pelvic, left pelvic shark bite, tail missing lower lobe after barb, she pooped!"
"22","900236000107439",2015-10-18,"N","f","mature",NA,89.5,NA,NA,0,"25.69413",-79.26741,"SB","Dipnet",NA,"mole on left dorsal region, scratches on right side"
"23","900236000107439",2019-02-24,"Y","f","mature",NA,91,NA,15.2,8.981453559,"25.69937",-79.2951,"SB","Dipnet",NA,"ISO taken from left pelvic fin. Parts of tail missing. Blood collected for N. Mylniczenko only."
"24","900236000107443",2015-11-18,"N","f","mature",NA,70,NA,NA,0,"25.72578",-79.29623,"LGN","Polyball",NA,NA
"25","900236000107525",2016-02-04,"N","f","mature",NA,77,NA,12,NA,NA,NA,NA,"Dipnet",NA,"SW is 12 cm"
"26","900236000107636",2016-09-09,"N","f","mature",NA,93,NA,15,0,"25.69695",-79.3018,"SB","Dipnet",NA,NA
"27","900236000107641",2015-10-18,"N","f","mature",NA,92,NA,NA,6.942075735,"25.69977",-79.29459,"SB","Dipnet",NA,NA
"28","900236000107711",2015-12-06,"N","f","mature",NA,97,NA,NA,75.13556856,"25.69635",-79.28711,"SB","Dipnet",NA,NA
"29","900236000107711",2017-11-27,"Y","f","mature",NA,99,NA,16,24.3860169,"25.69927",-79.29523,"SB","Dipnet",NA,NA
"30","900236000107711",2019-09-12,"Y","f","mature",NA,103,26.3,16,0,"25.69712",-79.30154,"SB","Dipnet",NA,"DNA and ISO taken from left pelvic."
"31","900236000107745",2016-01-18,"N","f","mature",NA,96,NA,NA,13.99239703,"25.69866",-79.29283,"SB","Dipnet",NA,NA
"32","900236000107745",2018-11-15,"Y","f","mature",NA,98.8,NA,14.5,3.93894972,"25.69654",-79.27293,"SB","Dipnet",NA,"ISO taken from left pelvic fin. End of tail missing. Not pregnant."
"33","900236000107745",2018-12-01,"Y","f","mature",NA,98.8,NA,NA,0,"25.69776",-79.28799,"SB","Dipnet",NA,"Ray caught 14 days prior to this capture. Therefore blood taken and ultrasound performed in the field and then released in the field."
"34","900236000107745",2019-08-21,"Y","f","mature",NA,93.5,NA,16,2.937093188,"25.69891",-79.29676,"SB","Dipnet",NA,"DNA and ISO taken from left pelvic fin. Location: SB."
"35","900236000107793",2015-12-06,"N","f","mature",NA,79,NA,NA,247.3650769,"25.69501",-79.28044,"SB","Dipnet",NA,NA
"36","900236000107793",2016-12-09,"Y","f","mature",NA,80.5,NA,13,0,"25.69823",-79.28656,"SB","Dipnet",NA,NA
"37","900236000107793",2017-03-22,"Y","f","mature",NA,81.7,NA,12.7,27548.59374,"25.44697",-79.18431,"unclassified","Dipnet",NA,NA
"38","900236000107849",2015-10-18,"N","f","mature",NA,95.5,NA,NA,7.986578672,"25.69286",-79.26587,"SB","Dipnet",NA,"end of tail missing"
"39","900236000108024",2016-02-04,"N","m","mature","y",54,NA,NA,405.279263,"25.72948",-79.2516,"BFH","Dipnet",NA,NA
"40","900236000108035",2015-12-06,"N","f","immature",NA,40.5,NA,NA,276.5349182,"25.69476",-79.30033,"SB","Dipnet",NA,NA
"41","900236000108035",2018-05-18,"Y","f","immature",NA,65,NA,10,NA,NA,NA,NA,"Dipnet","Y","Disney-Ray. Leech on rostrum."
"42","900236000108035",2019-02-28,"Y","f","mature",NA,78,NA,12.2,35.58768722,"25.69231",-79.30317,"SB","Dipnet",NA,"ISO taken from left pelvic fin. Blood collected for N. Mylniczenko only."
"43","900236000108035",2019-06-28,"Y","f","mature",NA,74.5,13.88,12.2,256.4327565,"25.69319",-79.30019,"SB","Dipnet",NA,"DNA and iso from left pelvic. Blood taken at 11:52 28-JUNE-2019 [HA-19-06-01 + HA-19-06-01D]. Ultrasound time 11:57."
"44","900236000108223",2015-11-09,"N","f","mature",NA,121.4,NA,NA,545.8542597,"25.70342",-79.24985,"BFH","Block Set",NA,"no barb, tail damaged"
